iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ABW,North America,Aruba,2020-11-03,4524.0,5.0,14.857,38.0,0.0,0.286,42373.04,46.831,139.156,355.919,0.0,2.676,,,,,,,,,,,,,,,,,,37.04,106766.0,584.8,41.2,13.085,7.452,35973.781,,,11.62,,,,,76.29,
AFG,Asia,Afghanistan,2020-11-03,41728.0,95.0,99.429,1544.0,3.0,3.143,1071.918,2.44,2.554,39.663,0.077,0.081,,,,,,,,,,,,,,,,,,,38928341.0,54.422,18.6,2.581,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,0.498
AGO,Africa,Angola,2020-11-03,11035.0,230.0,236.286,286.0,2.0,2.571,335.755,6.998,7.189,8.702,0.061,0.078,,,,,,,,,,,,,,,,,,,32866268.0,23.89,16.8,2.405,1.362,5819.495,,276.045,3.94,,,26.664,,61.15,0.581
AIA,North America,Anguilla,2020-11-03,3.0,0.0,0.0,,0.0,0.0,199.973,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,15002.0,,,,,,,,,,,,,81.88,
ALB,Europe,Albania,2020-11-03,21523.0,321.0,296.857,527.0,9.0,6.714,7478.977,111.544,103.154,183.126,3.127,2.333,,,,,,,,,,,,,,,,,,,2877800.0,104.871,38.0,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,0.785
AND,Europe,Andorra,2020-11-03,4888.0,63.0,80.429,75.0,0.0,0.429,63262.797,815.376,1040.944,970.685,0.0,5.547,,,,,,,,,,,,,,,,,,,77265.0,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,0.858
ARE,Asia,United Arab Emirates,2020-11-03,135141.0,1234.0,1272.429,497.0,1.0,2.429,13663.856,124.767,128.653,50.251,0.101,0.246,,,,,,,,,13465166.0,96994.0,1361.438,9.807,114797.0,11.607,90.219,0.011000000000000001,tests performed,,9890400.0,112.442,34.0,1.144,0.526,67293.483,,317.84,17.26,1.2,37.4,,1.2,77.97,0.863
ARG,South America,Argentina,2020-11-03,1183118.0,9598.0,11547.143,31623.0,483.0,331.714,26177.623,212.365,255.492,699.689,10.687,7.339,,,,,,,,,,,,,,,,,,,45195777.0,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,0.825
ARM,Asia,Armenia,2020-11-03,94776.0,1328.0,2052.286,1413.0,22.0,27.286,31983.974,448.159,692.583,476.844,7.424,9.208,,,,,,,,,,,,,,,,,,,2963234.0,102.931,35.7,11.232,7.571,8787.58,1.8,341.01,7.11,1.5,52.1,94.043,4.2,75.09,0.755
ATG,North America,Antigua and Barbuda,2020-11-03,128.0,0.0,0.571,3.0,0.0,0.0,1307.083,0.0,5.835,30.635,0.0,0.0,,,,,,,,,,,,,,,,,,,97928.0,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,0.78
AUS,Oceania,Australia,2020-11-03,27602.0,7.0,10.714,907.0,0.0,0.286,1082.436,0.275,0.42,35.569,0.0,0.011,,,,,,,,,,,,,,,,,,,25499881.0,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,0.939
AUT,Europe,Austria,2020-11-03,114270.0,3160.0,4174.571,1135.0,21.0,21.0,12687.644,350.862,463.512,126.021,2.332,2.332,,,,,,,,,,,,,,,,,,,9006400.0,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,0.908
AZE,Asia,Azerbaijan,2020-11-03,57040.0,596.0,936.286,753.0,13.0,10.571,5625.704,58.782,92.343,74.266,1.282,1.043,,,,,,,,,,,,,,,,,,,10139175.0,119.309,32.4,6.018,3.871,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,0.757
BDI,Africa,Burundi,2020-11-03,589.0,0.0,4.571,1.0,0.0,0.0,49.534,0.0,0.384,0.084,0.0,0.0,,,,,,,,,,,,,,,,,,,11890781.0,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,0.417
BEL,Europe,Belgium,2020-11-01,445795.0,5097.0,14150.143,11734.0,120.0,127.0,38465.036,439.79,1220.933,1012.458,10.354,10.958,,,,,,,,,,,,,,,,,,56.48,11589616.0,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,0.916
BEN,Africa,Benin,2020-11-03,2683.0,40.0,18.0,41.0,0.0,0.0,221.311,3.299,1.485,3.382,0.0,0.0,,,,,,,,,,,,,,,,,,,12123198.0,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,0.515
BES,North America,Bonaire Sint Eustatius and Saba,2020-11-03,153.0,0.0,0.429,3.0,0.0,0.0,5835.018,0.0,16.345,114.412,0.0,0.0,,,,,,,,,,,,,,,,,,,26221.0,,,,,,,,,,,,,77.79,
BFA,Africa,Burkina Faso,2020-11-03,2517.0,17.0,8.286,67.0,0.0,0.0,120.412,0.813,0.396,3.205,0.0,0.0,,,,,,,,,,,,,,,,,,,20903278.0,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,0.423
BGD,Asia,Bangladesh,2020-11-03,410988.0,1736.0,1533.857,5966.0,25.0,21.143,2495.534,10.541,9.314,36.226,0.152,0.128,,,,,,,,,,,,,,,,,,,164689383.0,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,0.608
BGR,Europe,Bulgaria,2020-11-03,56496.0,2427.0,2337.714,1349.0,51.0,30.429,8130.74,349.287,336.437,194.144,7.34,4.379,,,,,,,,,735326.0,7910.0,105.826,1.138,9401.0,1.353,4.021,0.249,tests performed,,6948445.0,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,,7.454,75.05,0.813
BHR,Asia,Bahrain,2020-11-03,82133.0,210.0,228.571,323.0,2.0,1.0,48268.583,123.414,134.329,189.823,1.175,0.588,,,,,,,,,1770015.0,10699.0,1040.217,6.288,9403.0,5.526,41.138000000000005,0.024,units unclear,,1701583.0,1935.907,32.4,2.372,1.387,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,0.846
BHS,North America,Bahamas,2020-11-03,6735.0,21.0,38.429,146.0,2.0,2.0,17126.597,53.401,97.721,371.267,5.086,5.086,,,,,,,,,,,,,,,,,,,393248.0,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,0.807
BIH,Europe,Bosnia and Herzegovina,2020-11-03,52269.0,764.0,1521.857,1280.0,32.0,25.143,15931.712,232.869,463.866,390.147,9.754,7.664,,,,,,,,,,,,,,,,,,,3280815.0,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,0.768
BLR,Europe,Belarus,2020-11-03,100400.0,941.0,956.143,989.0,4.0,4.0,10625.102,99.584,101.186,104.664,0.423,0.423,,,,,,,,,,,,,,,,,,,9449321.0,46.858,40.3,14.799,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,0.808
BLZ,North America,Belize,2020-11-03,3624.0,162.0,60.571,59.0,1.0,1.143,9114.207,407.423,152.335,148.383,2.515,2.874,,,,,,,,,,,,,,,,,,,397621.0,16.426,25.0,3.853,2.279,7824.362,,176.957,17.11,,,90.083,1.3,74.62,0.708
BMU,North America,Bermuda,2020-11-03,206.0,7.0,1.857,9.0,0.0,0.0,3308.015,112.408,29.823,144.525,0.0,0.0,,,,,,,,,,,,,,,,,,,62273.0,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,
BOL,South America,Bolivia,2020-11-03,141867.0,34.0,130.714,8741.0,10.0,11.857,12153.401,2.913,11.198,748.82,0.857,1.016,,,,,,,,,,,,,,,,,,,11673029.0,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,,,25.383,1.1,71.51,0.693
BRA,South America,Brazil,2020-11-03,5554206.0,8501.0,20621.714,160253.0,179.0,408.0,26130.135,39.994,97.016,753.921,0.842,1.919,,,,,,,,,,,,,,,,,,,212559409.0,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,,2.2,75.88,0.759
BRB,North America,Barbados,2020-11-03,238.0,1.0,0.714,7.0,0.0,0.0,828.198,3.48,2.486,24.359,0.0,0.0,,,,,,,,,,,,,,,,,,,287371.0,664.463,39.8,14.952,9.473,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,0.8
BRN,Asia,Brunei,2020-11-03,148.0,0.0,0.0,3.0,0.0,0.0,338.299,0.0,0.0,6.857,0.0,0.0,,,,,,,,,,,,,,,,,,,437483.0,81.347,32.4,4.591,2.382,71809.251,,201.285,12.79,2.0,30.9,,2.7,75.86,0.853
BTN,Asia,Bhutan,2020-11-03,356.0,2.0,2.0,,0.0,0.0,461.372,2.592,2.592,,0.0,0.0,,,,,,,,,,,,,,,,,,,771612.0,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,,,79.807,1.7,71.78,0.612
BWA,Africa,Botswana,2020-11-03,6642.0,0.0,51.286,24.0,0.0,0.429,2824.43,0.0,21.809,10.206,0.0,0.182,,,,,,,,,,,,,,,,,,,2351625.0,4.044,25.8,3.941,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,0.717
CAF,Africa,Central African Republic,2020-11-03,4866.0,0.0,0.429,62.0,0.0,0.0,1007.503,0.0,0.089,12.837,0.0,0.0,,,,,,,,,,,,,,,,,,,4829764.0,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.603,1.0,53.28,0.367
CAN,North America,Canada,2020-11-03,240263.0,3422.0,2864.286,10208.0,29.0,33.571,6365.905,90.668,75.891,270.467,0.768,0.889,,,,,,,,,,,,,,,,,,,37742157.0,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12.0,16.6,,2.5,82.43,0.926
CHE,Europe,Switzerland,2020-11-03,175570.0,21842.0,7841.429,2128.0,93.0,30.714,20286.28,2523.739,906.04,245.88,10.746,3.549,,,,,,,,,,,,,,,,,,,8654618.0,214.243,43.1,18.436,12.644,57410.166,,99.739,5.59,22.6,28.9,,4.53,83.78,0.944
CHL,South America,Chile,2020-11-03,513188.0,1324.0,1370.0,14302.0,55.0,42.714,26845.699,69.261,71.667,748.161,2.877,2.234,,,,,,,,,,,,,,,,,,,19116209.0,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,0.843
CHN,Asia,China,2020-11-03,91396.0,49.0,31.571,4739.0,0.0,0.0,63.499,0.034,0.022,3.293,0.0,0.0,,,,,,,,,,,,,,,,,,,1439323774.0,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CIV,Africa,Cote d'Ivoire,2020-11-03,20753.0,37.0,38.143,126.0,0.0,0.571,786.746,1.403,1.446,4.777,0.0,0.022,,,,,,,,,,,,,,,,,,,26378275.0,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,,,19.351,,57.78,0.492
CMR,Africa,Cameroon,2020-11-03,21793.0,0.0,0.0,426.0,0.0,0.0,820.957,0.0,0.0,16.048,0.0,0.0,,,,,,,,,,,,,,,,,,,26545864.0,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,,,2.735,1.3,59.29,0.556
COD,Africa,Democratic Republic of Congo,2020-11-03,11372.0,1.0,28.429,307.0,0.0,0.429,126.974,0.011,0.317,3.428,0.0,0.005,,,,,,,,,,,,,,,,,,,89561404.0,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.472,,60.68,0.457
COG,Africa,Congo,2020-11-03,5290.0,0.0,5.286,92.0,0.0,0.0,958.665,0.0,0.958,16.672,0.0,0.0,,,,,,,,,,,,,,,,,,,5518092.0,15.405,19.0,3.402,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,0.606
COL,South America,Colombia,2020-11-03,1093256.0,9935.0,9743.429,31670.0,155.0,188.857,21485.732,195.252,191.487,622.41,3.046,3.712,,,,,,,,,,,,,,,,,,,50882884.0,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,0.747
COM,Africa,Comoros,2020-11-03,545.0,0.0,4.0,7.0,0.0,0.0,626.729,0.0,4.6,8.05,0.0,0.0,,,,,,,,,,,,,,,,,,,869595.0,437.352,20.4,2.963,1.726,1413.89,18.1,261.516,11.88,4.4,23.6,15.574,2.2,64.32,0.503
CPV,Africa,Cape Verde,2020-03-21,2.0,2.0,,,0.0,,3.597,3.597,,,0.0,,,,,,,,,,,,,,,,,,,43.52,555988.0,135.58,25.7,4.46,3.437,6222.554,,182.219,2.42,2.1,16.5,,2.1,72.98,0.654
CRI,North America,Costa Rica,2020-11-03,111257.0,1286.0,971.0,1404.0,19.0,13.143,21840.304,252.448,190.612,275.612,3.73,2.58,,,,,,,,,,,,,,,,,,,5094114.0,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,0.794
CUB,North America,Cuba,2020-11-03,6970.0,35.0,53.571,129.0,1.0,0.143,615.365,3.09,4.73,11.389,0.088,0.013,,,,,,,,,,,,,,,,,,,11326616.0,110.408,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,0.777
CUW,North America,Curacao,2020-11-03,995.0,8.0,17.429,1.0,0.0,0.0,6063.376,48.751,106.207,6.094,0.0,0.0,,,,,,,,,,,,,,,,,,,164100.0,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,
CYM,North America,Cayman Islands,2020-11-03,240.0,0.0,0.143,1.0,0.0,0.0,3651.856,0.0,2.174,15.216,0.0,0.0,,,,,,,,,,,,,,,,,,,65720.0,256.496,,,,49903.029,,,13.22,,,,,83.92,
CYP,Europe,Cyprus,2020-11-03,4760.0,197.0,160.571,27.0,1.0,0.286,5434.417,224.912,183.322,30.825,1.142,0.326,,,,,,,,,,,,,,,,,,,875899.0,127.657,37.3,13.416,8.563,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,0.869
CZE,Europe,Czech Republic,2020-11-03,350896.0,9252.0,11789.429,3654.0,225.0,184.143,32766.513,863.948,1100.892,341.209,21.01,17.195,,,,,,,,,,,,,,,,,,,10708982.0,137.176,43.3,19.027,11.58,32605.906,,227.485,6.82,30.5,38.3,,6.63,79.38,0.888
DEU,Europe,Germany,2020-11-03,560379.0,15352.0,15872.0,10661.0,131.0,80.429,6688.382,183.233,189.44,127.244,1.564,0.96,,,,,,,,,,,,,,,,,,,83783945.0,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,0.936
DJI,Africa,Djibouti,2020-11-03,5573.0,10.0,4.571,61.0,0.0,0.0,5640.677,10.121,4.627,61.741,0.0,0.0,,,,,,,,,,,,,,,,,,,988002.0,41.285,25.4,4.213,2.38,2705.406,22.5,258.037,6.05,1.7,24.5,,1.4,67.11,0.476
DMA,North America,Dominica,2020-11-03,42.0,0.0,0.571,,0.0,0.0,583.406,0.0,7.938,,0.0,0.0,,,,,,,,,,,,,,,,,,,71991.0,98.567,,,,9673.367,,227.376,11.62,,,,3.8,75.0,0.715
DNK,Europe,Denmark,2020-11-03,48241.0,942.0,975.571,724.0,1.0,2.286,8328.61,162.632,168.428,124.996,0.173,0.395,,,,,,,,,,,,,,,,,,,5792203.0,136.52,42.3,19.677,12.325,46682.515,0.2,114.767,6.41,19.3,18.8,,2.5,80.9,0.929
DOM,North America,Dominican Republic,2020-11-03,127591.0,259.0,392.571,2250.0,1.0,3.571,11761.811,23.876,36.189,207.413,0.092,0.329,,,,,,,,,,,,,,,,,,,10847904.0,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.182,1.6,74.08,0.736
DZA,Africa,Algeria,2020-11-03,58574.0,302.0,307.857,1980.0,7.0,8.286,1335.749,6.887,7.021,45.153,0.16,0.189,,,,,,,,,,,,,,,,,,,43851043.0,17.348,29.1,6.211,3.857,13913.839,0.5,278.364,6.73,0.7,30.4,83.741,1.9,76.88,0.754
ECU,South America,Ecuador,2020-11-03,169562.0,368.0,1054.857,12692.0,8.0,17.0,9610.691,20.858,59.789,719.376,0.453,0.964,,,,,,,,,,,,,,,,,,,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
EGY,Africa,Egypt,2020-11-03,107925.0,189.0,174.0,6291.0,13.0,11.429,1054.631,1.847,1.7,61.475,0.127,0.112,,,,,,,,,,,,,,,,,,,102334403.0,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.827,1.6,71.99,0.696
ERI,Africa,Eritrea,2020-11-03,463.0,0.0,0.286,,0.0,0.0,130.554,0.0,0.081,,0.0,0.0,,,,,,,,,,,,,,,,,,,3546427.0,44.304,19.3,3.607,2.171,1510.459,,311.11,6.05,0.2,11.4,,0.7,66.32,0.44
ESH,Africa,Western Sahara,2020-11-03,766.0,0.0,0.0,1.0,0.0,0.0,1282.373,0.0,0.0,1.674,0.0,0.0,,,,,,,,,,,,,,,,,,,597330.0,,28.4,,1.38,,,,,,,,,70.26,
ESP,Europe,Spain,2020-11-02,1240697.0,55019.0,20339.571,36257.0,379.0,175.143,26536.258,1176.757,435.027,775.471,8.106,3.746,,,,,,,,,,,,,,,,,,,46754783.0,93.105,45.5,19.436,13.799,34272.36,1.0,99.403,7.17,27.4,31.4,,2.97,83.56,0.891
EST,Europe,Estonia,2020-11-03,5046.0,61.0,88.286,73.0,0.0,0.0,3803.884,45.984,66.553,55.03,0.0,0.0,,,,,,,,,,,,,,,,,,,1326539.0,31.033,42.7,19.452,13.491,29481.252,0.5,255.569,4.02,24.5,39.3,,4.69,78.74,0.871
ETH,Africa,Ethiopia,2020-11-03,96942.0,359.0,462.143,1489.0,11.0,7.429,843.241,3.123,4.02,12.952,0.096,0.065,,,,,,,,,,,,,,,,,,,114963583.0,104.957,19.8,3.526,2.063,1729.927,26.7,182.634,7.47,0.4,8.5,7.96,0.3,66.6,0.463
FIN,Europe,Finland,2020-11-03,16400.0,109.0,204.286,359.0,1.0,0.714,2959.905,19.673,36.87,64.793,0.18,0.129,,,,,,,,,,,,,,,,,,,5540718.0,18.136,42.8,21.228,13.264,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,0.92
FJI,Oceania,Fiji,2020-11-03,34.0,0.0,0.143,2.0,0.0,0.0,37.928,0.0,0.159,2.231,0.0,0.0,,,,,,,,,,,,,,,,,,,896444.0,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,0.741
FLK,South America,Falkland Islands,2020-11-03,13.0,0.0,0.0,,0.0,0.0,3732.415,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,3483.0,,,,,,,,,,,,,81.44,
FRA,Europe,France,2020-11-03,1466433.0,52518.0,43022.143,37435.0,416.0,345.286,22465.974,804.584,659.106,573.51,6.373,5.29,,,,,,,,,,,,,,,,,,,65273512.0,122.578,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,0.901
FRO,Europe,Faeroe Islands,2020-11-03,495.0,0.0,0.714,,0.0,0.0,10129.95,0.0,14.618,,0.0,0.0,,,,,,,,,,,,,,,,,,,48865.0,35.308,,,,,,,,,,,,80.67,
