iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
GAB,Africa,Gabon,2020-11-03,8984.0,16.0,6.714,55.0,0.0,0.143,4036.432,7.189,3.017,24.711,0.0,0.064,,,,,,,,,,,,,,,,,,,2225728.0,7.859,23.1,4.45,2.976,16562.413,3.4,259.967,7.2,,,,6.3,66.47,0.702
GBR,Europe,United Kingdom,2020-11-03,1053864.0,18950.0,22739.143,46853.0,136.0,265.0,15524.025,279.144,334.961,690.172,2.003,3.904,,,,,,,,,,,,,,,,,,,67886004.0,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20.0,24.7,,2.54,81.32,0.922
GEO,Asia,Georgia,2020-11-03,42579.0,0.0,1493.143,342.0,0.0,14.857,10673.636,0.0,374.299,85.732,0.0,3.724,,,,,,,,,,,,,,,,,,,3989175.0,65.032,38.7,14.864,10.244,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,0.78
GGY,Europe,Guernsey,2020-11-03,271.0,1.0,0.714,13.0,0.0,0.0,4041.639,14.914,10.653,193.879,0.0,0.0,,,,,,,,,,,,,,,,,,,67052.0,,,,,,,,,,,,,,
GHA,Africa,Ghana,2020-11-03,48200.0,76.0,60.714,320.0,0.0,0.571,1551.189,2.446,1.954,10.298,0.0,0.018,,,,,,,,,,,,,,,,,,,31072945.0,126.719,21.1,3.385,1.948,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,0.592
GIB,Europe,Gibraltar,2020-11-03,707.0,4.0,5.286,,0.0,0.0,20984.833,118.726,156.888,,0.0,0.0,,,,,,,,,,,,,,,,,,,33691.0,3457.1,,,,,,,,,,,,79.93,
GIN,Africa,Guinea,2020-11-03,12213.0,18.0,77.714,73.0,0.0,0.286,929.962,1.371,5.918,5.559,0.0,0.022,,,,,,,,,,,,,,,,,,,13132792.0,51.755,19.0,3.135,1.733,1998.926,35.3,336.717,2.42,,,17.45,0.3,61.6,0.459
GMB,Africa,Gambia,2020-11-03,3672.0,0.0,1.0,119.0,0.0,0.0,1519.45,0.0,0.414,49.241,0.0,0.0,,,,,,,,,,,,,,,,,,,2416664.0,207.566,17.5,2.339,1.417,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,0.46
GNB,Africa,Guinea-Bissau,2020-11-03,2413.0,0.0,1.429,41.0,0.0,0.0,1226.119,0.0,0.726,20.833,0.0,0.0,,,,,,,,,,,,,,,,,,,1967998.0,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,0.455
GNQ,Africa,Equatorial Guinea,2020-11-03,5089.0,0.0,0.857,83.0,0.0,0.0,3627.266,0.0,0.611,59.16,0.0,0.0,,,,,,,,,,,,,,,,,,,1402985.0,45.194,22.4,2.846,1.752,22604.873,,202.812,7.78,,,24.64,2.1,58.74,0.591
GRC,Europe,Greece,2020-11-03,42080.0,1151.0,1512.0,642.0,7.0,8.714,4037.204,110.428,145.063,61.594,0.672,0.836,,,,,,,,,,,,,,,,,,,10423056.0,83.479,45.3,20.396,14.524,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,0.87
GRD,North America,Grenada,2020-11-03,29.0,1.0,0.143,,0.0,0.0,257.734,8.887,1.27,,0.0,0.0,,,,,,,,,,,,,,,,,,,112519.0,317.132,29.4,7.304,5.021,13593.877,,243.964,10.71,,,,3.7,72.4,0.772
GRL,North America,Greenland,2020-11-03,17.0,0.0,0.0,,0.0,0.0,299.443,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,56772.0,0.137,,,,,,199.941,2.16,,,,,71.7,
GTM,North America,Guatemala,2020-11-03,108104.0,0.0,458.571,3738.0,0.0,12.429,6034.082,0.0,25.596,208.645,0.0,0.694,,,,,,,,,,,,,,,,,,,17915567.0,157.834,22.9,4.694,3.016,7423.808,8.7,155.898,10.18,,,76.665,0.6,74.3,0.65
GUM,Oceania,Guam,2020-11-03,4693.0,0.0,51.0,79.0,0.0,0.571,27804.933,0.0,302.163,468.057,0.0,3.386,,,,,,,,,,,,,,,,,,,168783.0,304.128,31.4,9.551,5.493,,,310.496,21.52,,,,,80.07,
GUY,South America,Guyana,2020-11-03,4238.0,30.0,30.286,128.0,2.0,1.286,5388.026,38.141,38.504,162.734,2.543,1.635,,,,,,,,,,,,,,,,,,,786559.0,3.952,26.3,5.305,2.837,7435.047,,373.159,11.62,,,77.159,1.6,69.91,0.654
HKG,Asia,Hong Kong,2020-10-27,,,,,,,,,,,,,,,,,,,,,3668835.0,,489.375,,27305.0,3.642,,,tests performed,50.0,7496988.0,7039.714,44.8,16.303,10.158,56054.92,,,8.33,,,,,84.86,0.933
HND,North America,Honduras,2020-11-03,98405.0,193.0,634.143,2688.0,13.0,7.857,9935.275,19.486,64.025,271.389,1.313,0.793,,,,,,,,,,,,,,,,,,,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.617
HRV,Europe,Croatia,2020-11-03,52660.0,1165.0,2207.429,594.0,32.0,20.286,12827.421,283.782,537.706,144.692,7.795,4.941,,,,,,,,,514176.0,7013.0,125.248,1.708,8064.0,1.964,3.653,0.27399999999999997,people tested,,4105268.0,73.726,44.0,19.724,13.053,22669.797,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,0.831
HTI,North America,Haiti,2020-11-03,9054.0,0.0,4.0,232.0,0.0,0.0,794.034,0.0,0.351,20.346,0.0,0.0,,,,,,,,,,,,,,,,,,,11402533.0,398.448,24.3,4.8,2.954,1653.173,23.5,430.548,6.65,2.9,23.1,22.863,0.7,64.0,0.498
HUN,Europe,Hungary,2020-11-03,86769.0,3989.0,3303.857,1973.0,84.0,62.571,8981.973,412.925,342.002,204.237,8.695,6.477,,,,,,,,,1111991.0,14620.0,115.109,1.513,15700.0,1.625,4.752,0.21,tests performed,,9660350.0,108.043,43.4,18.577,11.976,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
IDN,Asia,Indonesia,2020-11-03,415402.0,2618.0,3209.714,14044.0,101.0,90.429,1518.706,9.571,11.735,51.345,0.369,0.331,,,,,,,,,2941778.0,22218.0,10.755,0.081,23401.0,0.086,7.291,0.13699999999999998,people tested,,273523621.0,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IMN,Europe,Isle of Man,2020-11-03,355.0,2.0,0.571,24.0,0.0,0.0,4174.899,23.521,6.72,282.247,0.0,0.0,,,,,,,,,,,,,,,,,,,85032.0,147.872,,,,,,,,,,,,81.4,
IND,Asia,India,2020-11-03,8267623.0,38310.0,45884.857,123097.0,490.0,513.571,5991.012,27.761,33.25,89.2,0.355,0.372,,,,,,,,,111789350.0,1046247.0,81.007,0.758,1052637.0,0.763,22.941,0.044000000000000004,samples tested,,1380004385.0,450.419,28.2,5.989,3.414,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.64
IRL,Europe,Ireland,2020-11-03,62750.0,748.0,669.0,1917.0,2.0,4.571,12708.099,151.485,135.486,388.23,0.405,0.926,,,,,,,,,,,,,,,,,,,4937796.0,69.874,38.7,13.928,8.678,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.938
IRN,Asia,Iran,2020-11-03,628780.0,8289.0,7703.429,35738.0,440.0,397.857,7486.104,98.687,91.715,425.488,5.239,4.737,,,,,,,,,5001422.0,,59.546,,30665.0,0.365,3.9810000000000003,0.251,tests performed,,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.798
IRQ,Asia,Iraq,2020-11-03,478701.0,3413.0,3329.0,11017.0,51.0,49.429,11901.323,84.853,82.765,273.901,1.268,1.229,,,,,,,,,,,,,,,,,,,40222503.0,88.125,20.0,3.186,1.957,15663.986,2.5,218.612,8.83,,,94.576,1.4,70.6,0.685
ISL,Europe,Iceland,2020-11-03,4931.0,41.0,61.0,12.0,0.0,0.143,14449.817,120.147,178.755,35.165,0.0,0.419,,,,,,,,,,,,,,,,,,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.935
ISR,Asia,Israel,2020-11-03,315983.0,852.0,733.143,2580.0,26.0,18.143,36506.441,98.434,84.702,298.075,3.004,2.096,,,,,,,,,,,,,,,,,,,8655541.0,402.606,30.6,11.733,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
ITA,Europe,Italy,2020-11-03,731588.0,22253.0,26971.286,39059.0,233.0,225.714,12099.998,368.05,446.088,646.011,3.854,3.733,,,,,,,,,,,,,,,,,,,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.151,4.78,19.8,27.8,,3.18,83.51,0.88
JAM,North America,Jamaica,2020-11-03,9257.0,126.0,72.571,210.0,1.0,2.571,3126.139,42.551,24.508,70.918,0.338,0.868,,,,,,,,,,,,,,,,,,,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.732
JEY,Europe,Jersey,2020-11-03,591.0,17.0,5.0,32.0,0.0,0.0,5847.259,168.195,49.469,316.603,0.0,0.0,,,,,,,,,,,,,,,,,,,101073.0,,,,,,,,,,,,,,
JOR,Asia,Jordan,2020-11-03,81743.0,5877.0,3812.571,913.0,47.0,41.286,8011.553,575.999,373.666,89.482,4.606,4.046,,,,,,,,,,,,,,,,,,75.93,10203140.0,109.285,23.2,3.81,2.361,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.735
JPN,Asia,Japan,2020-11-03,102281.0,468.0,683.286,1780.0,6.0,7.857,808.696,3.7,5.402,14.074,0.047,0.062,,,,,,,,,,,,,,,,,,,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
KAZ,Asia,Kazakhstan,2020-11-03,151321.0,458.0,529.429,2261.0,34.0,10.0,8058.974,24.392,28.196,120.415,1.811,0.533,,,,,,,,,,,,,,,,,,,18776707.0,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.8
KEN,Africa,Kenya,2020-11-03,56601.0,724.0,943.429,1027.0,14.0,15.286,1052.625,13.464,17.545,19.099,0.26,0.284,,,,,,,,,,,,,,,,,,,53771300.0,87.324,20.0,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.59
KGZ,Asia,Kyrgyzstan,2020-11-03,60279.0,400.0,505.857,1159.0,4.0,3.286,9239.306,61.31,77.536,177.647,0.613,0.504,,,,,,,,,,,,,,,,,,,6524191.0,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,0.672
KHM,Asia,Cambodia,2020-11-03,292.0,1.0,0.571,,0.0,0.0,17.465,0.06,0.034,,0.0,0.0,,,,,,,,,,,,,,,,,,,16718971.0,90.672,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,0.582
KNA,North America,Saint Kitts and Nevis,2020-11-03,19.0,0.0,0.0,,0.0,0.0,357.197,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,53192.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.778
KOR,Asia,South Korea,2020-11-03,26807.0,75.0,109.143,472.0,4.0,1.714,522.868,1.463,2.129,9.206,0.078,0.033,,,,,,,,,2624044.0,12918.0,51.182,0.252,11351.0,0.221,104.001,0.01,people tested,,51269183.0,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,,12.27,83.03,0.903
KWT,Asia,Kuwait,2020-11-03,127293.0,759.0,710.857,786.0,4.0,5.286,29807.077,177.728,166.455,184.051,0.937,1.238,,,,,,,,,,,,,,,,,,,4270563.0,232.128,33.7,2.345,1.114,65530.537,,132.235,15.84,2.7,37.0,,2.0,75.49,0.803
LAO,Asia,Laos,2020-11-03,24.0,0.0,0.0,,0.0,0.0,3.299,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.601
LBN,Asia,Lebanon,2020-11-03,83697.0,1080.0,1644.429,652.0,9.0,10.429,12262.503,158.232,240.926,95.525,1.319,1.528,,,,,,,,,,,,,,,,,,,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.757
LBR,Africa,Liberia,2020-11-03,1436.0,10.0,2.857,82.0,0.0,0.0,283.925,1.977,0.565,16.213,0.0,0.0,,,,,,,,,,,,,,,,,,,5057677.0,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.435
LBY,Africa,Libya,2020-11-03,62907.0,862.0,812.0,880.0,9.0,11.286,9155.053,125.45,118.173,128.069,1.31,1.642,,,,,,,,,,,,,,,,,,,6871287.0,3.623,29.0,4.424,2.816,17881.509,,341.862,10.43,,,,3.7,72.91,0.706
LCA,North America,Saint Lucia,2020-11-03,84.0,0.0,3.0,,0.0,0.0,457.444,0.0,16.337,,0.0,0.0,,,,,,,,,,,,,,,,,,,183629.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.202,1.3,76.2,0.747
LIE,Europe,Liechtenstein,2020-11-03,607.0,56.0,27.714,3.0,0.0,0.286,15916.302,1468.39,726.703,78.664,0.0,7.492,,,,,,,,,,,,,,,,,,,38137.0,237.012,,,,,,,7.77,,,,2.397,82.49,0.916
LKA,Asia,Sri Lanka,2020-11-03,11335.0,275.0,417.429,21.0,0.0,0.714,529.345,12.843,19.494,0.981,0.0,0.033,,,,,,,,,,,,,,,,,,,21413250.0,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27.0,,3.6,76.98,0.77
LSO,Africa,Lesotho,2020-11-03,1953.0,6.0,1.429,44.0,1.0,0.143,911.657,2.801,0.667,20.539,0.467,0.067,,,,,,,,,,,,,,,,,,,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33,0.52
LTU,Europe,Lithuania,2020-11-03,16556.0,837.0,801.0,170.0,4.0,4.857,6081.642,307.462,294.237,62.447,1.469,1.784,,,,,,,,,1038164.0,,381.357,,10545.0,3.874,13.165,0.076,samples tested,,2722291.0,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38.0,,6.56,75.93,0.858
LUX,Europe,Luxembourg,2020-11-03,19101.0,319.0,671.714,160.0,0.0,1.857,30513.949,509.604,1073.067,255.601,0.0,2.967,,,,,,,,,,,,,,,,,,,625976.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.904
LVA,Europe,Latvia,2020-11-03,6268.0,132.0,215.857,77.0,3.0,2.429,3323.08,69.982,114.44,40.823,1.59,1.288,,,,,,,,,465644.0,5235.0,246.869,2.775,4903.0,2.599,22.714000000000002,0.044000000000000004,tests performed,,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.847
MAR,Africa,Morocco,2020-11-03,225070.0,2526.0,3617.857,3826.0,64.0,64.714,6097.713,68.436,98.017,103.656,1.734,1.753,,,,,,,,,,,,,,,,,,,36910558.0,80.08,29.6,6.769,4.209,7485.013,1.0,419.146,7.14,0.8,47.1,,1.1,76.68,0.667
MCO,Europe,Monaco,2020-11-03,375.0,9.0,9.286,1.0,0.0,0.0,9555.601,229.334,236.615,25.482,0.0,0.0,,,,,,,,,,,,,,,,,,,39244.0,19347.5,,,,,,,5.46,,,,13.8,86.75,
MDA,Europe,Moldova,2020-11-03,76777.0,195.0,709.429,1818.0,18.0,16.857,19032.649,48.34,175.864,450.673,4.462,4.179,,,,,,,,,,,,,,,,,,,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.7
MDG,Africa,Madagascar,2020-11-03,17111.0,0.0,20.429,244.0,0.0,0.0,617.926,0.0,0.738,8.812,0.0,0.0,,,,,,,,,,,,,,,,,,,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04,0.519
MDV,Asia,Maldives,2020-11-03,11737.0,36.0,29.286,38.0,0.0,0.143,21713.391,66.6,54.178,70.3,0.0,0.264,,,,,,,,,,,,,,,,,,,540542.0,1454.433,30.6,4.12,2.875,15183.616,,164.905,9.19,2.1,55.0,95.803,,78.92,0.717
MEX,North America,Mexico,2020-11-03,933155.0,3763.0,5404.143,92100.0,205.0,418.429,7237.533,29.186,41.914,714.326,1.59,3.245,,,,,,,,,,,,,,,,,,,128932753.0,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.774
MHL,Oceania,Marshall Islands,2020-11-03,2.0,0.0,,,0.0,,33.787,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,59194.0,295.15,,,,3819.202,,557.793,30.53,,,82.502,2.7,73.7,0.708
MKD,Europe,Macedonia,2020-11-03,32997.0,561.0,828.286,1025.0,21.0,13.143,15838.205,269.274,397.568,491.989,10.08,6.308,,,,,,,,,,,,,,,,,,,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.757
MLI,Africa,Mali,2020-11-03,3573.0,28.0,10.571,136.0,0.0,0.429,176.437,1.383,0.522,6.716,0.0,0.021,,,,,,,,,,,,,,,,,,,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.427
MLT,Europe,Malta,2020-11-03,6400.0,218.0,117.571,64.0,0.0,2.0,14494.756,493.728,266.276,144.948,0.0,4.53,,,,,,,,,,,,,,,,,,,441539.0,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,,4.485,82.53,0.878
MMR,Asia,Myanmar,2020-11-03,54607.0,1202.0,1201.0,1282.0,24.0,22.857,1003.624,22.092,22.073,23.562,0.441,0.42,,,,,,,,,,,,,,,,,,,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.578
MNE,Europe,Montenegro,2020-11-03,19210.0,496.0,328.714,320.0,7.0,7.143,30586.152,789.731,523.379,509.504,11.145,11.373,,,,,,,,,,,,,,,,,,,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.814
MNG,Asia,Mongolia,2020-11-03,350.0,1.0,1.429,,0.0,0.0,106.763,0.305,0.436,,0.0,0.0,,,,,,,,,,,,,,,,,,,3278292.0,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.741
MNP,Oceania,Northern Mariana Islands,2020-11-03,96.0,0.0,0.571,2.0,0.0,0.0,1667.912,0.0,9.928,34.748,0.0,0.0,,,,,,,,,,,,,,,,,,,57557.0,119.878,,,,,,194.994,,,,,,76.74,
MOZ,Africa,Mozambique,2020-11-03,13130.0,142.0,138.429,94.0,1.0,0.857,420.087,4.543,4.429,3.007,0.032,0.027,,,,,,,,,,,,,,,,,,,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.437
MRT,Africa,Mauritania,2020-11-03,7725.0,8.0,8.857,163.0,0.0,0.0,1661.412,1.721,1.905,35.056,0.0,0.0,,,,,,,,,,,,,,,,,,,4649660.0,4.289,20.3,3.138,1.792,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.52
MSR,North America,Montserrat,2020-11-03,13.0,0.0,0.0,1.0,0.0,0.0,2600.52,0.0,0.0,200.04,0.0,0.0,,,,,,,,,,,,,,,,,,,4999.0,,,,,,,,,,,,,74.16,
MUS,Africa,Mauritius,2020-11-03,451.0,5.0,1.714,10.0,0.0,0.0,354.625,3.932,1.348,7.863,0.0,0.0,,,,,,,,,,,,,,,,,,,1271767.0,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.79
MWI,Africa,Malawi,2020-11-03,5933.0,1.0,5.571,184.0,0.0,0.143,310.142,0.052,0.291,9.618,0.0,0.007,,,,,,,,,,,,,,,,,,,19129955.0,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.477
MYS,Asia,Malaysia,2020-11-03,33339.0,834.0,790.571,251.0,2.0,2.143,1030.062,25.768,24.426,7.755,0.062,0.066,,,,,,,,,,,,,,,,,,,32365998.0,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.802
