iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
NAM,Africa,Namibia,2020-11-03,13012.0,24.0,48.143,133.0,0.0,0.0,5120.988,9.445,18.947,52.343,0.0,0.0,,,,,,,,,,,,,,,,,,,2540916.0,3.078,22.0,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,,63.71,0.647
NCL,Oceania,New Caledonia,2020-11-03,28.0,0.0,0.143,,0.0,0.0,98.077,0.0,0.5,,0.0,0.0,,,,,,,,,,,,,,,,,,,285491.0,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55,
NER,Africa,Niger,2020-11-03,1222.0,1.0,1.0,69.0,0.0,0.0,50.482,0.041,0.041,2.85,0.0,0.0,,,,,,,,,,,,,,,,,,,24206636.0,16.955,15.1,2.553,1.378,926.0,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.354
NGA,Africa,Nigeria,2020-11-03,63036.0,72.0,132.143,1147.0,1.0,2.143,305.793,0.349,0.641,5.564,0.005,0.01,,,,,,,,,,,,,,,,,,,206139587.0,209.588,18.1,2.751,1.447,5338.454,,181.013,2.42,0.6,10.8,41.949,,54.69,0.532
NIC,North America,Nicaragua,2020-11-03,5514.0,0.0,11.429,156.0,0.0,0.143,832.358,0.0,1.725,23.549,0.0,0.022,,,,,,,,,,,,,,,,,,,6624554.0,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.658
NLD,Europe,Netherlands,2020-11-03,367715.0,8278.0,9495.143,7453.0,29.0,55.857,21460.036,483.108,554.141,434.961,1.692,3.26,,,,,,,,,,,,,,,,,,,17134873.0,508.544,43.2,18.779,11.881,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.931
NOR,Europe,Norway,2020-11-03,20634.0,1071.0,389.429,282.0,0.0,0.429,3806.139,197.556,71.834,52.018,0.0,0.079,,,,,,,,,,,,,,,,,,,5421242.0,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.953
NPL,Asia,Nepal,2020-11-03,176500.0,2933.0,2381.429,984.0,24.0,17.429,6057.63,100.663,81.733,33.772,0.824,0.598,,,,,,,,,,,,,,,,,,,29136808.0,204.43,25.0,5.809,3.212,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
NZL,Oceania,New Zealand,2020-11-03,1612.0,5.0,3.857,25.0,0.0,0.0,334.285,1.037,0.8,5.184,0.0,0.0,,,,,,,,,,,,,,,,,,,4822233.0,18.206,37.9,15.322,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.917
OMN,Asia,Oman,2020-11-03,116152.0,418.0,399.714,1256.0,10.0,9.429,22745.369,81.855,78.274,245.955,1.958,1.846,,,,,,,,,,,,,,,,,,,5106622.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.821
PAK,Asia,Pakistan,2020-11-03,336260.0,1167.0,983.571,6849.0,14.0,14.857,1522.28,5.283,4.453,31.006,0.063,0.067,,,,,,,,,4514827.0,27984.0,20.439,0.127,28164.0,0.128,28.634,0.035,tests performed,,220892331.0,255.573,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.562
PAN,North America,Panama,2020-11-03,134915.0,579.0,737.714,2720.0,14.0,11.714,31268.193,134.19,170.974,630.393,3.245,2.715,,,,,,,,,,,,,,,,,,,4314768.0,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.789
PER,South America,Peru,2020-11-03,906545.0,1634.0,2281.571,34585.0,56.0,55.429,27494.518,49.557,69.198,1048.925,1.698,1.681,,,,,,,,,,,,,,,,,,,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.75
PHL,Asia,Philippines,2020-11-03,385400.0,2287.0,1967.143,7269.0,31.0,32.857,3517.03,20.87,17.951,66.334,0.283,0.3,,,,,,,,,,,,,,,,,,,109581085.0,351.873,25.2,4.803,2.661,7599.188,,370.437,7.07,7.8,40.8,78.463,1.0,71.23,0.699
PNG,Oceania,Papua New Guinea,2020-11-03,590.0,0.0,0.286,7.0,0.0,0.0,65.944,0.0,0.032,0.782,0.0,0.0,,,,,,,,,,,,,,,,,,,8947027.0,18.22,22.6,3.808,2.142,3823.194,,561.494,17.65,23.5,48.8,,,64.5,0.544
POL,Europe,Poland,2020-11-03,395480.0,15578.0,18793.0,5875.0,92.0,198.857,10449.55,411.609,496.557,155.232,2.431,5.254,,,,,,,,,,,,,,,,,,,37846605.0,124.027,41.8,16.763,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
PRI,North America,Puerto Rico,2020-11-03,68172.0,1511.0,721.429,839.0,7.0,5.0,23829.365,528.167,252.174,293.271,2.447,1.748,,,,,,,,,,,,,,,,,,,2860840.0,376.232,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,80.1,
PRT,Europe,Portugal,2020-11-03,146847.0,2506.0,3673.429,2590.0,46.0,35.286,14401.414,245.766,360.256,254.004,4.511,3.461,,,,,,,,,,,,,,,,,,,10196707.0,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30.0,,3.39,82.05,0.847
PRY,South America,Paraguay,2020-11-03,64156.0,425.0,651.714,1429.0,11.0,17.143,8994.845,59.586,91.372,200.35,1.542,2.403,,,,,,,,,,,,,,,,,,,7132530.0,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.702
PSE,Asia,Palestine,2020-11-03,66551.0,749.0,643.571,565.0,4.0,6.714,13045.594,146.822,126.155,110.754,0.784,1.316,,,,,,,,,,,,,,,,,,,5101416.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.686
PYF,Oceania,French Polynesia,2020-11-03,7262.0,0.0,200.429,29.0,0.0,1.286,25852.248,0.0,713.513,103.238,0.0,4.577,,,,,,,,,,,,,,,,,,,280904.0,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,
QAT,Asia,Qatar,2020-11-03,132917.0,197.0,212.143,232.0,0.0,0.286,46134.756,68.378,73.634,80.526,0.0,0.099,,,,,,,,,,,,,,,,,,,2881060.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.856
ROU,Europe,Romania,2020-11-03,250704.0,4041.0,5458.857,7153.0,86.0,97.571,13031.923,210.056,283.759,371.822,4.47,5.072,,,,,,,,,3305309.0,,171.814,,29826.0,1.55,5.4639999999999995,0.183,tests performed,,19237682.0,85.129,43.0,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,,6.892,76.05,0.811
RUS,Europe,Russia,2020-11-03,1655038.0,18257.0,17687.714,28473.0,238.0,314.857,11340.968,125.104,121.203,195.108,1.631,2.158,,,,,,,,,,,,,,,,,,,145934460.0,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,,8.05,72.58,0.816
RWA,Africa,Rwanda,2020-11-03,5155.0,9.0,11.714,35.0,0.0,0.143,398.002,0.695,0.904,2.702,0.0,0.011,,,,,,,,,560287.0,1310.0,43.258,0.101,1621.0,0.125,138.378,0.006999999999999999,samples tested,,12952209.0,494.869,20.3,2.974,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,,69.02,0.524
SAU,Asia,Saudi Arabia,2020-11-03,348037.0,381.0,400.714,5437.0,35.0,17.714,9997.08,10.944,11.51,156.173,1.005,0.509,,,,,,,,,,,,,,,,,,,34813867.0,15.322,31.9,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.7,75.13,0.853
SDN,Africa,Sudan,2020-11-03,13819.0,0.0,10.286,837.0,0.0,0.0,315.148,0.0,0.235,19.088,0.0,0.0,,,,,,,,,,,,,,,,,,,43849269.0,23.258,19.7,3.548,2.034,4466.507,,431.388,15.67,,,23.437,0.8,65.31,0.502
SEN,Africa,Senegal,2020-11-03,15637.0,7.0,10.286,325.0,0.0,0.429,933.891,0.418,0.614,19.41,0.0,0.026,,,,,,,,,,,,,,,,,,,16743930.0,82.328,18.7,3.008,1.796,2470.58,38.0,241.219,2.42,0.4,16.6,20.859,,67.94,0.505
SGP,Asia,Singapore,2020-11-03,58020.0,1.0,6.714,28.0,0.0,0.0,9917.367,0.171,1.148,4.786,0.0,0.0,,,,,,,,,,,,,,,,,,,5850343.0,7915.731,42.4,12.922,7.049,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SLB,Oceania,Solomon Islands,2020-11-03,8.0,0.0,0.571,,0.0,0.0,11.647,0.0,0.832,,0.0,0.0,,,,,,,,,,,,,,,,,,,686878.0,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,,,35.89,1.4,73.0,0.546
SLE,Africa,Sierra Leone,2020-11-03,2366.0,0.0,2.857,74.0,0.0,0.0,296.603,0.0,0.358,9.277,0.0,0.0,,,,,,,,,,,,,,,,,,,7976985.0,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.419
SLV,North America,El Salvador,2020-11-03,34015.0,0.0,155.714,987.0,4.0,4.857,5244.21,0.0,24.007,152.169,0.617,0.749,,,,,,,,,,,,,,,,,,,6486201.0,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,0.674
SMR,Europe,San Marino,2020-11-03,928.0,0.0,10.857,42.0,0.0,0.0,27343.98,0.0,319.911,1237.551,0.0,0.0,,,,,,,,,,,,,,,,,,,33938.0,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,
SOM,Africa,Somalia,2020-11-03,3941.0,0.0,0.0,104.0,0.0,0.0,247.967,0.0,0.0,6.544,0.0,0.0,,,,,,,,,,,,,,,,,,,15893219.0,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.831,0.9,57.4,
SRB,Europe,Serbia,2020-11-03,49205.0,802.0,1339.714,833.0,7.0,5.714,7231.142,117.862,196.884,122.417,1.029,0.84,,,,,,,,,,,,,,,,,,,6804596.0,80.291,41.2,17.366,,14048.881,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.787
SSD,Africa,South Sudan,2020-11-03,2926.0,0.0,6.143,59.0,0.0,0.429,261.396,0.0,0.549,5.271,0.0,0.038,,,,,,,,,,,,,,,,,,,11193729.0,,19.2,3.441,2.032,1569.888,,280.775,10.43,,,,,57.85,0.388
STP,Africa,Sao Tome and Principe,2020-11-03,949.0,0.0,1.143,16.0,0.0,0.143,4330.15,0.0,5.215,73.006,0.0,0.652,,,,,,,,,,,,,,,,,,,219161.0,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70.39,0.589
SUR,South America,Suriname,2020-11-03,5212.0,2.0,4.571,111.0,0.0,0.143,8884.586,3.409,7.793,189.215,0.0,0.244,,,,,,,,,,,,,,,,,,,586634.0,3.612,29.6,6.933,4.229,13767.119,,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.72
SVK,Europe,Slovakia,2020-11-03,61829.0,1883.0,2382.0,219.0,0.0,7.714,11324.733,344.894,436.292,40.113,0.0,1.413,,,,,,,,,,,,,,,,,,,5459643.0,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,,5.82,77.54,0.855
SVN,Europe,Slovenia,2020-11-03,36206.0,557.0,1732.286,251.0,15.0,9.0,17415.673,267.926,833.258,120.735,7.215,4.329,,,,,,,,,,,,,,,,,,,2078932.0,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25.0,,4.5,81.32,0.896
SWE,Europe,Sweden,2020-10-30,124355.0,2616.0,1908.857,5938.0,0.0,2.143,12313.266,259.029,189.009,587.963,0.0,0.212,,,,,,,,,,,,,,,,,,,10099270.0,24.718,41.0,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,,2.22,82.8,0.933
SWZ,Africa,Swaziland,2020-11-03,5929.0,4.0,9.429,117.0,0.0,0.143,5110.484,3.448,8.127,100.848,0.0,0.123,,,,,,,,,,,,,,,,,,,1160164.0,79.492,21.5,3.163,1.845,7738.975,,333.436,3.94,1.7,16.5,24.097,2.1,60.19,0.588
SXM,North America,Sint Maarten (Dutch part),2020-11-03,844.0,13.0,7.857,22.0,0.0,0.0,19681.918,303.158,183.227,513.036,0.0,0.0,,,,,,,,,,,,,,,,,,,42882.0,1209.088,,,,36327.232,,,,,,,,78.95,
SYC,Africa,Seychelles,2020-11-03,155.0,2.0,0.286,,0.0,0.0,1576.164,20.338,2.905,,0.0,0.0,,,,,,,,,,,,,,,,,,,98340.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.797
SYR,Asia,Syria,2020-11-03,5843.0,54.0,54.571,295.0,3.0,3.286,333.873,3.086,3.118,16.857,0.171,0.188,,,,,,,,,,,,,,,,,,,17500657.0,,21.7,,2.577,,,376.264,,,,70.598,1.5,72.7,0.536
TCA,North America,Turks and Caicos Islands,2020-11-03,704.0,0.0,0.429,6.0,0.0,0.0,18182.757,0.0,11.069,154.967,0.0,0.0,,,,,,,,,,,,,,,,,,,38718.0,37.312,,,,,,,,,,,,80.22,
TCD,Africa,Chad,2020-11-03,1499.0,1.0,8.286,98.0,0.0,0.286,91.259,0.061,0.504,5.966,0.0,0.017,,,,,,,,,,,,,,,,,,,16425859.0,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,,,5.818,,54.24,0.404
TGO,Africa,Togo,2020-11-03,2364.0,7.0,22.857,57.0,0.0,0.571,285.551,0.846,2.761,6.885,0.0,0.069,,,,,,,,,,,,,,,,,,,8278737.0,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.503
THA,Asia,Thailand,2020-11-03,3797.0,10.0,7.286,59.0,0.0,0.0,54.398,0.143,0.104,0.845,0.0,0.0,,,,,,,,,,,,,,,,,,,69799978.0,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.755
TJK,Asia,Tajikistan,2020-11-03,11096.0,42.0,39.571,82.0,0.0,0.143,1163.39,4.404,4.149,8.598,0.0,0.015,,,,,,,,,,,,,,,,,,,9537642.0,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,,,72.704,4.8,71.1,0.65
TLS,Asia,Timor,2020-11-03,30.0,0.0,0.0,,0.0,0.0,22.754,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,1318442.0,87.176,18.0,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.625
TTO,North America,Trinidad and Tobago,2020-11-03,5704.0,36.0,24.143,109.0,2.0,0.429,4075.768,25.724,17.251,77.885,1.429,0.306,,,,,,,,,,,,,,,,,,,1399491.0,266.886,36.2,10.014,5.819,28763.071,,228.467,10.97,,,89.443,3.0,73.51,0.784
TUN,Africa,Tunisia,2020-11-03,61906.0,0.0,1358.143,1381.0,0.0,56.857,5238.007,0.0,114.916,116.85,0.0,4.811,,,,,,,,,,,,,,,,,,,11818618.0,74.228,32.7,8.001,5.075,10849.297,2.0,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
TUR,Asia,Turkey,2020-11-03,379775.0,2302.0,2253.714,10402.0,76.0,75.429,4502.955,27.295,26.722,123.335,0.901,0.894,,,,,,,,,,,,,,,,,,,84339067.0,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,,2.81,77.69,0.791
TWN,Asia,Taiwan,2020-11-03,567.0,4.0,2.429,7.0,0.0,0.0,23.807,0.168,0.102,0.294,0.0,0.0,,,,,,,,,,,,,,,,,,,23816775.0,,42.2,,8.353,,,103.957,,,,,,80.46,
TZA,Africa,Tanzania,2020-11-03,509.0,0.0,0.0,21.0,0.0,0.0,8.521,0.0,0.0,0.352,0.0,0.0,,,,,,,,,,,,,,,,,,,59734213.0,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.538
UGA,Africa,Uganda,2020-11-03,12971.0,228.0,202.0,114.0,2.0,1.857,283.575,4.985,4.416,2.492,0.044,0.041,,,,,,,,,,,,,,,,,,,45741000.0,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.516
UKR,Europe,Ukraine,2020-11-03,402194.0,6754.0,7610.0,7375.0,69.0,130.143,9196.42,154.434,174.007,168.634,1.578,2.976,,,,,,,,,3379029.0,34818.0,77.264,0.796,41677.0,0.953,5.477,0.183,tests performed,,43733759.0,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
URY,South America,Uruguay,2020-11-03,3165.0,16.0,41.857,60.0,1.0,0.857,911.125,4.606,12.05,17.273,0.288,0.247,,,,,,,,,,,,,,,,,,,3473727.0,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14.0,19.9,,2.8,77.91,0.804
USA,North America,United States,2020-11-03,9291245.0,83883.0,83817.286,231551.0,555.0,830.857,28070.002,253.421,253.222,699.544,1.677,2.51,,,,,,,,,,,,,,,,,,,331002647.0,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,0.924
UZB,Asia,Uzbekistan,2020-11-03,67254.0,98.0,212.714,571.0,1.0,2.429,2009.43,2.928,6.356,17.06,0.03,0.073,,,,,,,,,,,,,,,,,,,33469199.0,76.134,28.2,4.469,2.873,6253.104,,724.417,7.57,1.3,24.7,,4.0,71.72,0.71
VAT,Europe,Vatican,2020-11-03,26.0,0.0,0.0,,0.0,0.0,32138.443,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,809.0,,,,,,,,,,,,,75.12,
VCT,North America,Saint Vincent and the Grenadines,2020-11-03,75.0,0.0,0.286,,0.0,0.0,675.998,0.0,2.575,,0.0,0.0,,,,,,,,,,,,,,,,,,,110947.0,281.787,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.723
VEN,South America,Venezuela,2020-11-03,92705.0,380.0,379.714,805.0,4.0,4.0,3260.135,13.363,13.353,28.309,0.141,0.141,,,,,,,,,,,,,,,,,,,28435943.0,36.253,29.0,6.614,3.915,16745.022,,204.85,6.47,,,,0.8,72.06,0.761
VGB,North America,British Virgin Islands,2020-11-03,72.0,0.0,0.0,1.0,0.0,0.0,2381.189,0.0,0.0,33.072,0.0,0.0,,,,,,,,,,,,,,,,,,,30237.0,207.973,,,,,,,13.67,,,,,79.07,
VIR,North America,United States Virgin Islands,2020-11-03,1378.0,2.0,4.286,21.0,0.0,0.0,13196.326,19.153,41.042,201.105,0.0,0.0,,,,,,,,,,,,,,,,,,,104423.0,306.48,42.2,18.601,10.799,,,273.67,12.26,,,,,80.58,
VNM,Asia,Vietnam,2020-11-03,1192.0,12.0,3.286,35.0,0.0,0.0,12.246,0.123,0.034,0.36,0.0,0.0,,,,,,,,,,,,,,,,,,,97338583.0,308.127,32.6,7.15,4.718,6171.884,2.0,245.465,6.0,1.0,45.9,85.847,2.6,75.4,0.694
WLF,Oceania,Wallis and Futuna,2020-11-03,1.0,0.0,0.0,,0.0,0.0,88.921,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,11246.0,,,,,,,,,,,,,79.94,
OWID_KOS,Europe,Kosovo,2020-11-03,20655.0,476.0,358.143,697.0,9.0,4.429,10686.712,246.278,185.3,360.622,4.657,2.291,,,,,,,,,,,,,,,,,,,1932774.0,168.155,,,,9795.834,0.6,,,,,,,,
YEM,Asia,Yemen,2020-11-03,2063.0,0.0,0.0,600.0,0.0,0.143,69.168,0.0,0.0,20.117,0.0,0.005,,,,,,,,,,,,,,,,,,,29825968.0,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.452
ZAF,Africa,South Africa,2020-11-03,727595.0,772.0,1548.0,19465.0,54.0,65.286,12267.932,13.017,26.101,328.198,0.91,1.101,,,,,,,,,,,,,,,,,,,59308690.0,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.699
ZMB,Africa,Zambia,2020-11-03,16543.0,63.0,49.0,349.0,0.0,0.143,899.861,3.427,2.665,18.984,0.0,0.008,,,,,,,,,275011.0,4715.0,14.959,0.256,4819.0,0.262,98.34700000000001,0.01,tests performed,,18383956.0,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2.0,63.89,0.588
ZWE,Africa,Zimbabwe,2020-11-03,8389.0,15.0,12.286,245.0,2.0,0.429,564.424,1.009,0.827,16.484,0.135,0.029,,,,,,,,,,,,,,,,,,,14862927.0,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.535
OWID_WRL,,World,2020-11-03,47093222.0,434586.0,492851.0,1207290.0,5654.0,6598.0,6041.621,55.753,63.228,154.884,0.725,0.846,,,,,,,,,,,,,,,,,,,7794798729.0,58.045,30.9,8.696,5.355,15469.207,10.0,233.07,8.51,6.434,34.635,60.13,2.705,72.58,
